Exporting package to 'C:\Users\pbaumgar\Docs\models\annotated_models\v2.0\v2.0_annotated.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
***** Processing package: Model *****
Element:0: gov
***** Processing package: gov *****
Element:1: nih
***** Processing package: nih *****
Element:2: nci
***** Processing package: nci *****
Element:3: cabig
***** Processing package: cabig *****
Element:4: caaers
***** Processing package: caaers *****
Element:5: domain
***** Processing package: domain *****
Element:6: AbstractExpectedAE
Element:7: RoutineAdverseEventReport
Element:8: Outcome
Element:9: RadiationAttribution
Element:10: RemoteResearchStaff
Element:11: Participant
Element:12: report
Element:13: workflow
Element:14: SiteResearchStaffRole
Element:15: AbstractAdverseEventTerm
Element:16: ChemoAgent
Element:17: CtcGrade
Element:18: 
Element:19: MeddraStudyDisease
Element:20: TreatmentInformation
Element:21: DiseaseTerminology
Element:22: DeviceAttribution
Element:23: CtcTerm
Element:24: StudyAgent
Element:25: Amendment
Element:26: StudyInvestigator
Element:27: StudyPersonnel
Element:28: DiseaseTerm
Element:29: Physician
Element:30: Study
Element:31: ReportPerson
Element:32: Arm
Element:33: StudyCoordinatingCenter
Element:34: Condition
Element:35: Reporter
Element:36: InvestigationalNewDrug
Element:37: AdverseEventMeddraLowLevelTerm
Element:38: RemoteInvestigator
Element:39: ParticipantHistory
Element:40: OtherCause
Element:41: Investigator
Element:42: CtepStudyDisease
Element:43: PreExistingCondition
Element:44: ResearchStaff
Element:45: Identifier
Element:46: LocalInvestigator
Element:47: Ctc
Element:48: DiseaseAttribution
Element:49: StudyParticipantPriorTherapy
Element:50: LocalOrganization
Element:51: RemoteOrganization
Element:52: StudyOrganization
Element:53: AdverseEventResponseDescription
Element:54: INDHolder
Element:55: StudySite
Element:56: DiseaseHistory
Element:57: CourseAgent
Element:58: OrganizationHeldIND
Element:59: MeddraVersion
Element:60: StudyCondition
Element:61: PriorTherapy
Element:62: AdverseEventAttribution
Element:63: Person
Element:64: StudyParticipantPreExistingCondition
Element:65: TreatmentAssignment
Element:66: AnatomicSite
Element:67: Value Domains
Element:68: DiseaseCategory
Element:69: StudyParticipantDiseaseHistory
Element:70: AdverseEvent
Element:71: SolicitedAdverseEvent
Element:72: AETerminology
Element:73: ParticipantIdentifier
Element:74: SiteInvestigator
Element:75: Lab
Element:76: StudyFundingSponsor
Element:77: ExpectedAECtcTerm
Element:78: ExpeditedAdverseEventReport
Element:79: RemoteStudy
Element:80: SAEReportPreExistingCondition
Element:81: SAEReportPriorTherapy
Element:82: CourseDate
Element:83: AdverseEventCtcTerm
Element:84: MetastaticDiseaseSite
Element:85: LabValue
Element:86: SurgeryAttribution
Element:87: DiseaseSite
Element:88: ExpectedAEMeddraLowLevelTerm
Element:89: AbstractStudyDisease
